Genome_ID	sys_id	type	subtype	activity	sys_beg	sys_end	protein_in_syst	genes_count	name_of_profiles_in_sys
NZ_CP040105.1.fasta	NZ_CP040105.1_NARP1_1	NADP	NARP1	Antidefense	NZ_CP040105.1_13	NZ_CP040105.1_14	NZ_CP040105.1_13,NZ_CP040105.1_14	2	narp1_adps,narp1_namat
NZ_CP140420.1.fasta	NZ_CP140420.1_NARP1_2	NADP	NARP1	Antidefense	NZ_CP140420.1_2118	NZ_CP140420.1_2119	NZ_CP140420.1_2118,NZ_CP140420.1_2119	2	narp1_adps,narp1_namat
NZ_CP140420.1.fasta	NZ_CP140420.1_tad1_3	Anti_Thoeris	tad1	Antidefense	NZ_CP140420.1_2429	NZ_CP140420.1_2429	NZ_CP140420.1_2429	1	tad1
NZ_CP140420.1.fasta	NZ_CP140420.1_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	NZ_CP140420.1_2447	NZ_CP140420.1_2447	NZ_CP140420.1_2447	1	adnd_p0020
NZ_CP059081.1.fasta	NZ_CP059081.1_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	NZ_CP059081.1_1218	NZ_CP059081.1_1218	NZ_CP059081.1_1218	1	adnd_p0020
NZ_CP017938.1.fasta	NZ_CP017938.1_NARP1_1	NADP	NARP1	Antidefense	NZ_CP017938.1_2745	NZ_CP017938.1_2746	NZ_CP017938.1_2745,NZ_CP017938.1_2746	2	narp1_adps,narp1_namat
NZ_CP021428.1.fasta	NZ_CP021428.1_tad1_3	Anti_Thoeris	tad1	Antidefense	NZ_CP021428.1_102	NZ_CP021428.1_102	NZ_CP021428.1_102	1	tad1
NZ_CP021428.1.fasta	NZ_CP021428.1_tad1_4	Anti_Thoeris	tad1	Antidefense	NZ_CP021428.1_2360	NZ_CP021428.1_2360	NZ_CP021428.1_2360	1	tad1
NZ_CP021428.1.fasta	NZ_CP021428.1_NARP1_2	NADP	NARP1	Antidefense	NZ_CP021428.1_3114	NZ_CP021428.1_3115	NZ_CP021428.1_3114,NZ_CP021428.1_3115	2	narp1_adps,narp1_namat
NZ_CP021428.1.fasta	NZ_CP021428.1_tad1_5	Anti_Thoeris	tad1	Antidefense	NZ_CP021428.1_3388	NZ_CP021428.1_3388	NZ_CP021428.1_3388	1	tad1
NZ_CP021428.1.fasta	NZ_CP021428.1_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	NZ_CP021428.1_3424	NZ_CP021428.1_3424	NZ_CP021428.1_3424	1	adnd_p0020
NZ_CP078524.1.fasta	NZ_CP078524.1_NARP1_1	NADP	NARP1	Antidefense	NZ_CP078524.1_1584	NZ_CP078524.1_1585	NZ_CP078524.1_1584,NZ_CP078524.1_1585	2	narp1_adps,narp1_namat
NZ_CP139266.1.fasta	NZ_CP139266.1_tad1_3	Anti_Thoeris	tad1	Antidefense	NZ_CP139266.1_516	NZ_CP139266.1_516	NZ_CP139266.1_516	1	tad1
NZ_CP139266.1.fasta	NZ_CP139266.1_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	NZ_CP139266.1_534	NZ_CP139266.1_534	NZ_CP139266.1_534	1	adnd_p0020
NZ_CP139266.1.fasta	NZ_CP139266.1_NARP1_2	NADP	NARP1	Antidefense	NZ_CP139266.1_3261	NZ_CP139266.1_3262	NZ_CP139266.1_3261,NZ_CP139266.1_3262	2	narp1_adps,narp1_namat
NZ_CP018254.1.fasta	NZ_CP018254.1_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	NZ_CP018254.1_995	NZ_CP018254.1_995	NZ_CP018254.1_995	1	adnd_p0020
NZ_CP018254.1.fasta	NZ_CP018254.1_NARP1_2	NADP	NARP1	Antidefense	NZ_CP018254.1_1979	NZ_CP018254.1_1980	NZ_CP018254.1_1979,NZ_CP018254.1_1980	2	narp1_adps,narp1_namat
NZ_CP059078.1.fasta	NZ_CP059078.1_acb2_2	Anti_CBASS	acb2	Antidefense	NZ_CP059078.1_825	NZ_CP059078.1_825	NZ_CP059078.1_825	1	acb2
NZ_CP059078.1.fasta	NZ_CP059078.1_NARP1_1	NADP	NARP1	Antidefense	NZ_CP059078.1_1915	NZ_CP059078.1_1916	NZ_CP059078.1_1915,NZ_CP059078.1_1916	2	narp1_adps,narp1_namat
NZ_CP059078.1.fasta	NZ_CP059078.1_tad1_3	Anti_Thoeris	tad1	Antidefense	NZ_CP059078.1_2203	NZ_CP059078.1_2203	NZ_CP059078.1_2203	1	tad1
NZ_CP046654.1.fasta	NZ_CP046654.1_NARP1_1	NADP	NARP1	Antidefense	NZ_CP046654.1_3262	NZ_CP046654.1_3263	NZ_CP046654.1_3262,NZ_CP046654.1_3263	2	narp1_adps,narp1_namat
NZ_AP021936.1.fasta	NZ_AP021936.1_NARP1_2	NADP	NARP1	Antidefense	NZ_AP021936.1_1766	NZ_AP021936.1_1767	NZ_AP021936.1_1766,NZ_AP021936.1_1767	2	narp1_adps,narp1_namat
NZ_AP021936.1.fasta	NZ_AP021936.1_tad1_3	Anti_Thoeris	tad1	Antidefense	NZ_AP021936.1_2840	NZ_AP021936.1_2840	NZ_AP021936.1_2840	1	tad1
NZ_AP021936.1.fasta	NZ_AP021936.1_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	NZ_AP021936.1_2858	NZ_AP021936.1_2858	NZ_AP021936.1_2858	1	adnd_p0020
NZ_CP014528.1.fasta	NZ_CP014528.1_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	NZ_CP014528.1_916	NZ_CP014528.1_916	NZ_CP014528.1_916	1	adnd_p0020
NZ_CP014528.1.fasta	NZ_CP014528.1_tad1_3	Anti_Thoeris	tad1	Antidefense	NZ_CP014528.1_934	NZ_CP014528.1_934	NZ_CP014528.1_934	1	tad1
NZ_CP014528.1.fasta	NZ_CP014528.1_NARP1_2	NADP	NARP1	Antidefense	NZ_CP014528.1_2054	NZ_CP014528.1_2055	NZ_CP014528.1_2054,NZ_CP014528.1_2055	2	narp1_adps,narp1_namat
NZ_CP076812.1.fasta	NZ_CP076812.1_tad1_4	Anti_Thoeris	tad1	Antidefense	NZ_CP076812.1_12	NZ_CP076812.1_12	NZ_CP076812.1_12	1	tad1
NZ_CP076812.1.fasta	NZ_CP076812.1_NARP1_3	NADP	NARP1	Antidefense	NZ_CP076812.1_1199	NZ_CP076812.1_1200	NZ_CP076812.1_1199,NZ_CP076812.1_1200	2	narp1_adps,narp1_namat
NZ_CP076812.1.fasta	NZ_CP076812.1_tad1_5	Anti_Thoeris	tad1	Antidefense	NZ_CP076812.1_1524	NZ_CP076812.1_1524	NZ_CP076812.1_1524	1	tad1
NZ_CP076812.1.fasta	NZ_CP076812.1_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	NZ_CP076812.1_1544	NZ_CP076812.1_1544	NZ_CP076812.1_1544	1	adnd_p0020
